id,source_id,name,source,role,phase_primary,phase_secondary,gamma_p_band_candidates,goal,duration,grouping,focus,prompt_type,prompt_description,startscript,decision_rules,success_criteria,follow_up_questions,mapped_canonical_commands,selection_hint,direct_band_score_allowed,may_log_as_fix
fw_brain_dump,brain_dump,Brain dump,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,START,"[""INSTRUCTION""]","[""P0"", ""P1""]",Voorkennis activeren,5 min,Individueel,vaktaal,TYPE3_MATERIAAL,"Retrieval-set: focusvraag, retrievalvragen, misconceptiestellingen.","[""Schrijf 2 minuten alles op wat je al weet over [CONCEPT]. Gebruik minimaal 2 vaktermen."", ""Zet bij elk item: Zeker / Twijfel / Fout.""]","[""Als >1/3 twijfel/fout: 60 sec heruitleg met 1 voorbeeld + laat 1 item herschrijven."", ""Als vaktermen ontbreken: geef 3 kernvaktermen op bord, laat 1 zin maken met \""omdat/daardoor/dus\"".""]","[""Minimaal 2 vaktermen correct"", ""Begrippen verbinden met signaalwoord"", ""Elk item eerlijk labelen""]","[""Welke 2 begrippen zijn het meest belangrijk?"", ""Welke relatie kun je uitleggen?"", ""Hoe kom je van twijfel naar zeker?""]","[""/vocab"", ""/schema"", ""/intro"", ""/checkin""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_woord_web,woord_web,Woordweb,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,START,"[""INSTRUCTION""]","[""P0"", ""P1""]",Associaties en vaktaal activeren,4 min,Individueel,vaktaal,TYPE3_MATERIAAL,Woordweb rond kernbegrip met verplichte vaktermen.,"[""Zet [KERNBEGRIP] in het midden. Schrijf minimaal 6 woorden eromheen die ermee te maken hebben."", ""Onderstreep welke woorden vaktermen zijn.""]","[""Als <3 vaktermen: geef 4 vaktermen, laat inpassen in het web."", ""Als associaties oppervlakkig: verplicht 2 verbindingen uitleggen met \""want\"" of \""doordat\"".""]","[""Minimaal 6 associaties"", ""Minstens 3 vaktermen herkennen"", ""Eén verbinding verklaren""]","[""Welke 2 woorden horen het sterkst bij elkaar?"", ""Welk woord past eigenlijk niet?"", ""Kun je een groepje maken?""]","[""/vocab"", ""/schema"", ""/intro"", ""/checkin""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_lesdoel_vertalen,lesdoel_vertalen,Lesdoel vertalen,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,START,[],"[""P0"", ""P1""]",Lesdoel in eigen woorden formuleren,3 min,Individueel,verwoorden,TYPE2_ONTWERP,Leerling herformuleert het lesdoel in eigen woorden.,"[""Lees het lesdoel op het bord. Schrijf in eigen woorden op: wat ga je leren en hoe weet je dat je het snapt?""]","[""Als leerlingen het doel kopiëren: verplicht minimaal 1 eigen voorbeeld toevoegen."", ""Als formulering vaag: geef zinsframe \""Aan het einde van de les kan ik… doordat…\"".""]","[""Doel in eigen woorden"", ""Concreet voorbeeld of bewijs genoemd"", ""Zinsframe correct gebruikt""]","[""Hoe zou je checken of je het doel gehaald hebt?"", ""Wat weet je hier al van?""]","[""/beurtvraag"", ""/teach"", ""/intro"", ""/schema"", ""/checkin""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_twee_waarheden,twee_waarheden,"Twee waarheden, één leugen",classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,START,"[""INSTRUCTION""]","[""P0"", ""P1""]",Misconcepties opsporen via spel,5 min,Duo,redeneren,TYPE2_ONTWERP,"Leerlingen schrijven 3 beweringen, 1 is fout. Duo raadt welke.","[""Schrijf 3 beweringen over [ONDERWERP]. Twee zijn waar, één is fout maar klinkt logisch."", ""Wissel met je buur. Welke is de leugen? Leg uit waarom met \""omdat…\"".""]","[""Als leugens te makkelijk: verplicht dat de fout een veelgemaakte denkfout is."", ""Als uitleg ontbreekt: geef bewijsframe \""Dit is fout, want…\"".""]","[""Drie beweringen geformuleerd"", ""Fout bevat een realistische misconceptie"", ""Uitleg met signaalwoord""]","[""Waarom klinkt de leugen zo geloofwaardig?"", ""Welke denkfout zit erachter?"", ""Hoe zou je het bewijzen?""]","[""/ref"", ""/devil"", ""/intro"", ""/schema"", ""/checkin""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_voorspelling,voorspelling,Voorspelling doen,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,START,"[""INSTRUCTION""]","[""P0"", ""P1""]",Hypothesevorming activeren,3 min,Individueel,redeneren,TYPE2_ONTWERP,Leerling doet voorspelling over lesinhoud.,"[""Wat denk je dat het antwoord/resultaat/uitkomst is van [VRAAG]? Schrijf je voorspelling op met \""Ik denk… omdat…\"".""]","[""Als voorspellingen zonder onderbouwing: verplicht \""omdat\"" + 1 reden."", ""Na de les: laat voorspelling vergelijken met werkelijk antwoord.""]","[""Concrete voorspelling gedaan"", ""Onderbouwd met reden"", ""Na les: vergelijking gemaakt""]","[""Waar baseer je je voorspelling op?"", ""Wat zou je laten twijfelen?"", ""Hoe kun je het testen?""]","[""/ref"", ""/devil"", ""/intro"", ""/schema"", ""/checkin""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_kernvraag_start,kernvraag_start,Kernvraag formuleren,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,START,[],"[""P0"", ""P1""]",Nieuwsgierigheid en focus activeren,3 min,Individueel,structureren,TYPE2_ONTWERP,Leerling formuleert één kernvraag die de les moet beantwoorden.,"[""Schrijf 1 vraag op die je beantwoord wilt hebben aan het einde van de les. Begin met \""Waarom…\"", \""Hoe…\"" of \""Wat als…\"".""]","[""Als vragen te breed: beperk tot het lesonderwerp, verplicht vakterm in de vraag."", ""Als ja/nee-vragen: verplicht open vraagwoord.""]","[""Open vraag geformuleerd"", ""Gerelateerd aan lesonderwerp"", ""Bevat vakterm of specifiek begrip""]","[""Hoe zou je dit onderzoeken?"", ""Welke deelvragen heb je nodig?""]","[""/schema"", ""/stappenplan"", ""/intro"", ""/checkin""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_vorige_les_quiz,vorige_les_quiz,Vorige-les-quiz,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,START,[],"[""P0"", ""P1""]",Retrieval practice van vorige les,3 min,Individueel,diagnostiek,TYPE2_ONTWERP,Drie snelle herinneringsvragen over vorige les.,"[""Beantwoord zonder je schrift: (1) Wat was het belangrijkste begrip vorige les? (2) Noem 1 voorbeeld. (3) Welke stap vond je lastig?""]","[""Als >50% blanco bij vraag 1: korte herhaling (2 min) voor nieuwe stof."", ""Als voorbeelden ontbreken: bied 3 opties, laat kiezen + uitleggen.""]","[""Alle 3 beantwoord"", ""Vakterm gebruikt"", ""Eerlijke zelfinschatting""]","[""Welk begrip is het belangrijkst voor vandaag?"", ""Wat wil je beter snappen?""]","[""/quizgen"", ""/beurtvraag"", ""/intro"", ""/schema"", ""/checkin""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_foto_analyse,foto_analyse,Beeld analyseren,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,START,"[""INSTRUCTION""]","[""P0"", ""P1""]",Observeren en beschrijven met vaktaal,4 min,Individueel,precisie,TYPE3_MATERIAAL,Afbeelding/grafiek/bron beschrijven met vaktermen.,"[""Bekijk de afbeelding/grafiek. Schrijf 3 waarnemingen op. Gebruik bij elke waarneming minimaal 1 vakterm.""]","[""Als beschrijvingen te algemeen: verplicht \""Ik zie… dit betekent dat…\""."", ""Als vaktermen ontbreken: geef 3 termen, laat opnieuw beschrijven.""]","[""3 waarnemingen"", ""Elke met vakterm"", ""Eén conclusie geformuleerd""]","[""Wat valt het meest op?"", ""Welke conclusie kun je trekken?"", ""Wat ontbreekt in de bron?""]","[""/verify"", ""/feit_mening"", ""/intro"", ""/schema"", ""/checkin""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_kop_schrijven,kop_schrijven,Krantenkop schrijven,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,START,"[""CLOSING""]","[""P0"", ""P1""]",Kern samenvatten in één zin,2 min,Individueel,structureren,TYPE2_ONTWERP,Schrijf een krantenkop die de kern van vorige les/het onderwerp samenvat.,"[""Schrijf een krantenkop (max 10 woorden) over [ONDERWERP]. De kop moet de kern raken.""]","[""Als te vaag: verplicht vakterm in de kop."", ""Als te lang: laat inkorten tot precies 8 woorden.""]","[""Max 10 woorden"", ""Kern geraakt"", ""Bevat vakterm""]","[""Wat maakt jouw kop beter dan die van je buur?"", ""Welk woord is onmisbaar?""]","[""/schema"", ""/stappenplan"", ""/intro"", ""/checkin""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_begrip_sorteren,begrip_sorteren,Begrippen sorteren,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,START,"[""INSTRUCTION""]","[""P0"", ""P1""]",Categoriseren en ordenen,4 min,Duo,relaties,TYPE3_MATERIAAL,Sorteer begrippen in categorieën en verklaar de indeling.,"[""Sorteer deze begrippen in 2 of 3 groepen. Geef elke groep een naam. Leg uit waarom met \""hoort bij… omdat…\"".""]","[""Als groepen niet logisch: laat hersorteren met verplichte groepsnaam als vakterm."", ""Als uitleg ontbreekt: verplicht 1 zin per groep met \""omdat\"".""]","[""Begrippen in logische groepen"", ""Groepsnaam is inhoudelijk"", ""Uitleg met signaalwoord""]","[""Welk begrip past in meerdere groepen?"", ""Welke groep is het belangrijkst?""]","[""/schema"", ""/vergelijk"", ""/intro"", ""/checkin""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_denkvraag_trio,denkvraag_trio,Denkvraag in trio,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,START,"[""INSTRUCTION""]","[""P0"", ""P1""]",Samen redeneren over startprobleem,5 min,Trio,argumenteren,TYPE2_ONTWERP,Drie leerlingen bespreken een denkvraag en komen tot gezamenlijk antwoord.,"[""Bespreek in je trio: [DENKVRAAG]. Elk bedenkt eerst 30 sec stil een antwoord. Dan samen tot 1 antwoord komen met \""omdat…\"".""]","[""Als 1 leerling domineert: verplicht dat ieder minstens 1 argument noemt."", ""Als antwoord oppervlakkig: verplicht tegenargument formuleren.""]","[""Ieder heeft bijgedragen"", ""Gezamenlijk antwoord met onderbouwing"", ""Signaalwoord gebruikt""]","[""Waren jullie het meteen eens?"", ""Welk argument was het sterkst?""]","[""/co-construct"", ""/devil"", ""/intro"", ""/schema"", ""/checkin""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_feit_of_mening,feit_of_mening,Feit of mening,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,START,"[""INSTRUCTION""]","[""P0"", ""P1""]",Kritisch onderscheiden,3 min,Klas,argumenteren,TYPE2_ONTWERP,Stellingen beoordelen als feit of mening met onderbouwing.,"[""Lees de stelling. Is dit een feit of een mening? Schrijf op: \""Dit is een feit/mening, want…\"".""]","[""Als leerlingen geen verschil zien: geef 2 contrastvoorbeelden."", ""Als uitleg mist: verplicht bewijs of bron noemen.""]","[""Correct onderscheid"", ""Onderbouwing met \""want\"""", ""Bron of bewijs genoemd""]","[""Hoe kun je dit controleren?"", ""Kan een feit ook misleidend zijn?""]","[""/co-construct"", ""/devil"", ""/intro"", ""/schema"", ""/checkin""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_wisbordjes,wisbordjes,Wisbordjes,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,INSTRUCTION,"[""START"", ""PRACTICE""]","[""P2"", ""P3""]",Begrip van iedereen checken,2 min,Klas,precisie,TYPE2_ONTWERP,Drie wisbordjevragen met verwachte fout en vervolgactie.,"[""Schrijf in één zin het antwoord op: [CHECKVRAAG]. Gebruik de vakterm [X]."", ""3–2–1… laat zien.""]","[""Als veel antwoorden vaag: laat herschrijven met precieze vakterm."", ""Als 2-3 veelvoorkomende fouten: noteer A/B/C op bord, laat kiezen welke fout + waarom.""]","[""Antwoord zonder naar anderen kijken"", ""Onderbouwing met vakterm"", ""Stap benoemen""]","[""Welke stap maakte het verschil?"", ""Kun je onderbouwen met vakterm?"", ""Welke fout zie je in dit alternatief?""]","[""/verify"", ""/feit_mening"", ""/beeld"", ""/modelen"", ""/beurtvraag""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_denken_delen,denken_delen,Denken-delen-uitwisselen,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,INSTRUCTION,"[""PRACTICE""]","[""P2"", ""P3""]",Redeneren + vaktaal oefenen,5 min,Duo,redeneren,TYPE3_MATERIAAL,"Redeneerset: waarom-vragen, startzinnen, bewijsstarters.","[""Denk 30 sec stil: wat is jouw antwoord op [VRAAG]? Schrijf 1 reden met \""omdat…\""."", ""Bespreek met je buur: maak één gezamenlijk antwoord met één vakterm en één signaalwoord.""]","[""Als duo's delen zonder uitleg: verplicht \""Ik denk …, omdat …\"" en opnieuw delen."", ""Als vaktaal ontbreekt: geef 2 vaktermen + 2 signaalwoorden, laat upgraden.""]","[""Signaalwoord in redenering"", ""Minimaal 1 vakterm correct"", ""Bewijs of voorbeeld noemen""]","[""Wat is je bewijs uit de bron?"", ""Welke signaalwoorden maken je redenering helder?""]","[""/ref"", ""/devil"", ""/beeld"", ""/modelen"", ""/beurtvraag""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_stelling_ab,stelling_ab,Stelling A/B,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,INSTRUCTION,"[""START"", ""CLOSING""]","[""P2"", ""P3""]",Argumentatie peilen,5 min,Klas,argumenteren,TYPE2_ONTWERP,Twee stellingen met verwachte argumenten en doorvraag.,"[""Lees de stelling. Ga naar A of B. Bedenk 1 argument met \""omdat…\""."", ""Klassikaal: sterkste argument per kant delen.""]","[""Als argumenten herhalen: laat tegenargument formuleren."", ""Als taal vaag: verplicht signaalwoord in argument.""]","[""Keuze maken met argument"", ""Signaalwoord gebruiken"", ""Tegenargument benoemen""]","[""Welk argument is het sterkst?"", ""Wat zou een tegenstander zeggen?"", ""Welk bewijs ontbreekt?""]","[""/co-construct"", ""/devil"", ""/beeld"", ""/modelen"", ""/beurtvraag""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_stoplichtcheck,stoplichtcheck,Stoplichtcheck,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,INSTRUCTION,"[""START"", ""PRACTICE""]","[""P2"", ""P3""]",Zelfinschatting + differentiatie,2 min,Klas,metacognitie,TYPE2_ONTWERP,Checkpunt-vragen met beslisregels per kleur.,"[""Houd je kaart omhoog: groen (snap het), oranje (twijfel), rood (snap het niet).""]","[""Als >30% oranje/rood: heruitleg met ander voorbeeld."", ""Als groen maar taal vaag: laat groene leerlingen uitleg geven aan oranje.""]","[""Eerlijk labelen"", ""Twijfel benoemen"", ""Na heruitleg opnieuw labelen""]","[""Waar zit je twijfel precies?"", ""Wat heb je nodig om van oranje naar groen te gaan?""]","[""/meta"", ""/proces_eval"", ""/beeld"", ""/modelen"", ""/beurtvraag""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_mini_quiz,mini_quiz,Mini-quiz,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,INSTRUCTION,"[""START"", ""PRACTICE"", ""CLOSING""]","[""P2"", ""P3""]",Diagnostisch zicht op begrip,5 min,Individueel,diagnostiek,TYPE2_ONTWERP,Drie diagnostische vragen (reproductie/inzicht/toepassing).,"[""Beantwoord 3 korte vragen. Zet bij elke vraag: Zeker / Twijfel."", ""Kies één vraag en schrijf je denkstap: \""Ik kies …, omdat …\"".""]","[""Als scores oké maar uitleg zwak: bespreek de redeneerzin, laat verbeteren."", ""Als 1 vraag massaal fout: maak die vraag startpunt van fout-antwoord-analyse.""]","[""Alle drie beantwoorden zonder overleg"", ""Redeneerwoord bij vraag 3"", ""Eerlijk labelen""]","[""Welke stap is lastig?"", ""Waarom is de valkuil verleidelijk?"", ""Welke regel helpt?""]","[""/quizgen"", ""/beurtvraag"", ""/beeld"", ""/modelen""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_herformuleren,herformuleren,Herformuleren,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,INSTRUCTION,"[""PRACTICE""]","[""P2"", ""P3""]",Vaktaal scaffolden,5 min,Duo,zinsbouw,TYPE3_MATERIAAL,"Taalsteun-set: startzinnen, verplichte vaktermen, structuursjabloon.","[""Herschrijf deze zin zodat hij preciezer wordt. Gebruik: \""Dit betekent dat… / Dit komt doordat…\""."", ""Vervang vage woorden door vaktermen.""]","[""Als betekenis verandert: laat eerst onderstrepen wat hetzelfde moet blijven."", ""Als nog steeds vaag: geef 2 verplichte vaktermen + 1 signaalwoord.""]","[""Alle verplichte vaktermen"", ""Minimaal 1 signaalwoord"", ""Uitleg klopt""]","[""Welke woorden maken het vaktaal?"", ""Welke stap ontbreekt?"", ""Kun je het anders zeggen?""]","[""/vocab"", ""/stappenplan"", ""/beeld"", ""/modelen"", ""/beurtvraag""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_model_antwoord,model_antwoord,Modelantwoord vergelijken,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,INSTRUCTION,"[""PRACTICE""]","[""P2"", ""P3""]",Kwaliteitscriteria herkennen,5 min,Duo,criteria,TYPE2_ONTWERP,"Vergelijk eigen antwoord met modelantwoord, benoem verschillen.","[""Vergelijk je antwoord met het modelantwoord. Schrijf op: (1) wat hetzelfde is, (2) wat verschilt, (3) wat je zou verbeteren.""]","[""Als leerlingen alleen \""hetzelfde\"" zien: wijs op specifiek verschil, laat beschrijven."", ""Als verbetering vaag: verplicht \""Ik zou veranderen… doordat…\"".""]","[""3 punten benoemd"", ""Verschil concreet beschreven"", ""Verbetering met vakterm""]","[""Welk verschil is het belangrijkst?"", ""Waarom is het modelantwoord sterker?""]","[""/rubric"", ""/feedback_keuze"", ""/beeld"", ""/modelen"", ""/beurtvraag""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_stap_voor_stap,stap_voor_stap,Stap-voor-stap uitleg,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,INSTRUCTION,"[""PRACTICE""]","[""P2"", ""P3""]",Procedureel denken versterken,5 min,Individueel,structureren,TYPE3_MATERIAAL,Procedure in stappen beschrijven met vaktermen.,"[""Schrijf de stappen op die je moet doen om [TAAK] uit te voeren. Nummer elke stap. Gebruik bij stap 2 en 4 een vakterm.""]","[""Als stappen ontbreken: laat een medeleerling de stappen uitvoeren, kijk wat mist."", ""Als vaktermen ontbreken: geef 3 termen, laat inpassen.""]","[""Alle stappen in logische volgorde"", ""Vaktermen op juiste plek"", ""Stappen uitvoerbaar voor ander""]","[""Welke stap is het lastigst?"", ""Wat gebeurt er als je stap 3 overslaat?""]","[""/schema"", ""/stappenplan"", ""/beeld"", ""/modelen"", ""/beurtvraag""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_voorbeeld_bedenken,voorbeeld_bedenken,Eigen voorbeeld bedenken,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,INSTRUCTION,"[""PRACTICE""]","[""P2"", ""P3""]",Begrip toetsen via toepassing,3 min,Individueel,toepassen,TYPE2_ONTWERP,Leerling bedenkt eigen voorbeeld bij uitgelegd concept.,"[""Bedenk een eigen voorbeeld van [CONCEPT]. Schrijf het op en leg uit waarom het een goed voorbeeld is met \""Dit is een voorbeeld, omdat…\"".""]","[""Als voorbeeld niet klopt: bespreek klassikaal wat er mist."", ""Als voorbeeld te eenvoudig: vraag om complexer voorbeeld met 2 vaktermen.""]","[""Correct voorbeeld"", ""Uitleg met \""omdat\"""", ""Vakterm gebruikt""]","[""Kun je een tegenvoorbeeld bedenken?"", ""Wat maakt dit voorbeeld sterk?""]","[""/contextualise"", ""/transfeer"", ""/beeld"", ""/modelen"", ""/beurtvraag""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_uitleg_aan_alien,uitleg_aan_alien,Uitleg aan een alien,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,INSTRUCTION,[],"[""P2"", ""P3""]",Conceptueel begrip testen,4 min,Individueel,verwoorden,TYPE2_ONTWERP,Leg concept uit alsof de lezer er niets van weet.,"[""Leg [CONCEPT] uit in 3 zinnen aan iemand die er niets van weet. Geen jargon in zin 1, wel vakterm in zin 3.""]","[""Als uitleg circulair: verplicht concreet voorbeeld in zin 2."", ""Als vakterm in zin 1: laat herschrijven zonder die term.""]","[""3 zinnen opbouwend"", ""Zin 1 zonder jargon"", ""Zin 3 met vakterm""]","[""Zou iemand die niets weet het nu snappen?"", ""Welke zin is het sterkst?""]","[""/beurtvraag"", ""/teach"", ""/beeld"", ""/modelen""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
fw_vraag_formuleren,vraag_formuleren,Vraag formuleren,classroom_taalwerkvormen_v5_from_uploaded_zip_7,formative_workform_fix_candidate,INSTRUCTION,"[""PRACTICE""]","[""P2"", ""P3""]",Metacognitie: weten wat je niet weet,2 min,Individueel,metacognitie,TYPE2_ONTWERP,Leerling formuleert precies wat nog onduidelijk is.,"[""Schrijf 1 vraag op over iets dat je nog niet snapt. Begin met \""Ik snap niet waarom…\"" of \""Ik twijfel bij…\"".""]","[""Als vraag te breed: laat beperken tot 1 specifiek onderdeel."", ""Als \""alles\"" onduidelijk: geef 3 deelvragen, laat kiezen welke het lastigst is.""]","[""Specifieke vraag"", ""Vakterm of concept genoemd"", ""Eerlijk over onduidelijkheid""]","[""Welk deel snap je wel?"", ""Wat zou helpen: voorbeeld, uitleg, of oefenen?""]","[""/meta"", ""/proces_eval"", ""/beeld"", ""/modelen"", ""/beurtvraag""]","Gebruik als formatieve werkvorm wanneer signalen, fase en focus beter vragen om klasactiviteit dan om één directe prompt.",False,True
