id,rubric_id,band_id,learner_obs,ai_obs,didactic_principle,intervention,risk_flag,source,role,may_directly_set_band
MD_P0,P,P0,De leerling heeft geen interactie met het systeem in een leercontext.,Het systeem opereert op niveau van roosterbeheer of logistiek.,Niet van toepassing.,Geen vanuit didactisch oogpunt.,,gamma_model,band_evidence_descriptor,False
MD_P1,P,P1,De leerling krijgt materiaal dat deels door het systeem is opgesteld maar interageert er niet rechtstreeks mee.,"Het systeem genereert lesmateriaal, toetsitems of opdrachtbeschrijvingen ter voorbereiding.",De kwaliteit van aangeboden materiaal bepaalt mede de leerkansen.,Controleer materiaal op correctheid en didactische passendheid voor gebruik.,bias_amplificatie_materiaal,gamma_model,band_evidence_descriptor,False
MD_P2,P,P2,De leerling verkent het onderwerp met systeemondersteuning en wordt uitgenodigd eigen vragen te formuleren.,"Het systeem genereert een casus, hook of lokt voorkennis uit zonder direct tot oplossing te komen.",Activatie van voorkennis faciliteert encoding van nieuwe leerstof.,"Borg leerlinggestuurde activatie, systeem uitnodigen niet beantwoorden.",voorkennis_vervanging,gamma_model,band_evidence_descriptor,False
MD_P3,P,P3,"De leerling ontvangt uitleg mede van het systeem, stelt vervolgvragen, vraagt om verheldering.","Het systeem legt concepten uit, geeft voorbeelden, gebruikt analogieën en demonstreert werkwijze.",Heldere gestructureerde uitleg met modelleringsvoorbeelden ondersteunt begrip.,"Voorkom passief vastleer-patroon, actieve verwerking verplicht.",schijnduidelijkheid,gamma_model,band_evidence_descriptor,False
MD_P4,P,P4,"De leerling werkt aan opdrachten met systeemondersteuning, vraagt hulp en ontvangt feedback.","Het systeem biedt hints, corrigeert fouten, past moeilijkheid aan en geeft procesgerichte feedback.",Begeleide oefening met directe feedback consolideert leren.,Borg dat het systeem denken scaffoldt en geen oplossingen aanreikt.,taakoverdracht,gamma_model,band_evidence_descriptor,False
MD_P5,P,P5,"De leerling wordt beoordeeld met AI-betrokkenheid, prestatie heeft bindende consequentie.","Het systeem beoordeelt, kent een score toe, vergelijkt met norm of genereert eindoordeel.",Summatieve beoordelingen vereisen hoge betrouwbaarheid en uitlegbaarheid. EU AI Act hoog-risico.,"Maximaliseer menselijk toezicht, borg volledige corrigeerbaarheid en maximale transparantie.",onherstelbare_besluitvorming_kansenongelijkheid,gamma_model,band_evidence_descriptor,False
MD_TD0,TD,TD0,"De leerling analyseert, beslist, formuleert en evalueert zelfstandig.","Het systeem biedt alleen infrastructuur, geen denkwerk.",Volledige cognitieve engagement heeft betekenis voor consolidatie en transfer.,Overweeg lichte ondersteuning wanneer de leerling vastloopt.,cognitieve_overbelasting_bij_hoge_complexiteit,gamma_model,band_evidence_descriptor,False
MD_TD1,TD,TD1,De leerling denkt zelf en gebruikt het systeem voor niet-kerncognitieve aspecten.,"Het systeem corrigeert spelling, suggereert opmaak, vertaalt termen, geen inhoudelijke herstructurering.",Perifere ondersteuning maakt werkgeheugen vrij voor kerncognitie.,Bewaak dat de periferie niet geleidelijk de kern wordt.,,gamma_model,band_evidence_descriptor,False
MD_TD2,TD,TD2,De leerling verwerkt systeeminput kritisch en accepteert of verwerpt suggesties met motivatie.,Het systeem geeft inhoudelijke suggesties en stelt alternatieven voor maar wacht op de beslissing.,Dialogisch leren met gedeeld denkwerk kan diepte verhogen mits leerling geen passieve ontvanger wordt.,"Borg dat de leerling redeneringen verantwoordt, niet alleen selecteert.",attributie_ambiguiteit,gamma_model,band_evidence_descriptor,False
MD_TD3,TD,TD3,De leerling bewerkt output zonder conceptuele herstructurering.,"Het systeem levert primaire tekst, structuur en argumentatie.",Revisie zonder initiële generatie onderbouwt leren niet volledig.,Vraag de leerling om eerst zelf een versie te produceren of conceptueel te herstructureren.,schijncomplexiteit,gamma_model,band_evidence_descriptor,False
MD_TD4,TD,TD4,De leerling accepteert systeemoutput grotendeels ongewijzigd en kan keuzes achteraf niet uitleggen.,"Het systeem levert volledige analyse, argumentatie en oplossing.",Taakoverdracht in deze mate ondermijnt het leerdoel behalve in specifieke inspiratie-fasen.,"Herontwerp de opdracht, introduceer verplichte eigen-werk-fase.",leerdoelvervanging_agency_erosie,gamma_model,band_evidence_descriptor,False
MD_TD5,TD,TD5,De leerling levert alleen een prompt of klik en kan niets reconstrueren.,"Het systeem opereert vrijwel autonoom, de leerling is passief.",Er vindt geen leerproces plaats. Zuivere automatisering.,Stop deze configuratie. Herontwerp de leersituatie volledig.,KRITIEK_geen_leren_pseudo_authorship,gamma_model,band_evidence_descriptor,False
MD_C0,C,C0,De leerling weet niet waar heen en neemt geen plannings- of reflectie-initiatieven.,Het systeem genereert output zonder procesoriëntatie en volgt prompts zonder pedagogische structurering.,Afwezigheid van regulatie voorspelt oppervlakkig leren.,Acute herinrichting. Introduceer ten minste één regulerende actor.,KRITIEK,gamma_model,band_evidence_descriptor,False
MD_C1,C,C1,De leerling wacht af wat het systeem voorstelt en neemt geen eigen regulatief initiatief.,"Het systeem plant, monitort en geeft feedback zonder inbreng van andere actoren.",AI-regulatie zonder menselijke inbreng creëert afhankelijkheid en metacognitieve laagte.,Bouw expliciete reflectiemomenten in. Activeer de docent.,metacognitieve_laagte_agency_verlies,gamma_model,band_evidence_descriptor,False
MD_C2,C,C2,"De leerling plant, monitort en reflecteert zelf, gebruikt het systeem hoogstens als opzoek-instrument.",Het systeem beantwoordt directe vragen zonder procesondersteuning.,Leerling-regulatie is wenselijk mits het ontwikkelingsniveau toereikend is.,Valideer of de leerling voldoende SRL-vaardigheden bezit.,overbelasting_onervaren_leerling,gamma_model,band_evidence_descriptor,False
MD_C3,C,C3,De leerling en het systeem wisselen plannings- en reflectie-acties af.,Het systeem stelt reflectievragen en stuurt bij in respons op leerlinginput.,Gedeelde regulatie kan SRL ondersteunen mits het systeem niet de overhand neemt.,Bouw docentbetrokkenheid structureel in voor kalibratie.,drift_naar_C1_longitudinaal,gamma_model,band_evidence_descriptor,False
MD_C4,C,C4,De leerling reguleert in dialoog met de docent.,"Het systeem is instrument, het bepaalt geen proces.",Klassieke pedagogisch-sterke configuratie.,Overweeg gedoseerde AI-betrokkenheid in regulatie voor schaalbaarheid.,,gamma_model,band_evidence_descriptor,False
MD_C5,C,C5,"De leerling reguleert zelf waar mogelijk, vraagt hulp waar nodig, reflecteert met de docent.","Het systeem ondersteunt tussentijds, signaleert patronen en wijkt voor de docent bij inhoudelijke keuzes.","Empirisch optimaal. Eedi/DeepMind 2025: leerling 5,5 procentpunt vaker in staat nieuwe problemen op te lossen.",Behoud de configuratie. Bewaak expliciete rolhelderheid.,,gamma_model,band_evidence_descriptor,False
MD_E0,E,E0,De leerling accepteert output zonder te checken en kan niet zeggen waarom iets waar zou zijn.,"Het systeem presenteert met zekerheid, zonder kwalificatie of bronvermelding.",Losgeslagen output voedt misconcepties en ondermijnt bronkritiek.,Introduceer verplichte bronverificatie en claim-tracing.,KRITIEK_informatiepollutie,gamma_model,band_evidence_descriptor,False
MD_E1,E,E1,De leerling ziet autoriteitsmarkeringen maar kan niet traceren waar informatie vandaan komt.,Het systeem gebruikt assertieve toon en academisch aandoende opmaak zonder feitelijke ondersteuning.,Stijl-als-substantie is gevaarlijker dan expliciete onzekerheid.,Train de leerling om stijl en substantie te onderscheiden.,schijnautoriteit,gamma_model,band_evidence_descriptor,False
MD_E2,E,E2,De leerling kan het onderscheid niet maken.,Het systeem mengt geverifieerde en ongeverifieerde inhoud zonder onderscheid.,Inconsistente betrouwbaarheid zonder markering produceert foutieve generalisaties.,Eis expliciete markering van zekerheidsniveau per claim.,subtiele_onbetrouwbaarheid,gamma_model,band_evidence_descriptor,False
MD_E3,E,E3,De leerling ziet onderscheid tussen zekere en onzekere claims.,Het systeem gebruikt epistemische markers zoals 'waarschijnlijk' of 'volgens deze bron'.,Expliciete epistemische markering ondersteunt kritisch denken.,Laat de leerling dezelfde markers in eigen werk gebruiken.,,gamma_model,band_evidence_descriptor,False
MD_E4,E,E4,De leerling kan een claim verifiëren via het aangeboden pad.,Het systeem linkt claims aan primaire bronnen of toont volledige redeneerstappen.,Verifieerbaarheid maakt epistemische autonomie van de leerling mogelijk.,Incorporeer verificatie-oefening in de leertaak.,,gamma_model,band_evidence_descriptor,False
MD_E5,E,E5,De leerling kan reflecteren op eigen kennisstatus en beoordelen waar meer onderzoek nodig is.,"Het systeem reflecteert op eigen proces, erkent beperkingen en suggereert verdieping.",Metacognitieve epistemologie is de hoogste vorm van kennisverantwoording.,Gebruik als model voor leerling-metacognitie-ontwikkeling.,,gamma_model,band_evidence_descriptor,False
MD_L0,L,L0,De leerling kan de kennis niet hergebruiken buiten de huidige taak.,Het systeem opereert binnen een sessie zonder langetermijnstructuur.,Discontinuïteit voorspelt vergeten en gebrek aan transfer.,Integreer de interactie expliciet met een bredere leerlijn.,volatiele_leerwinst,gamma_model,band_evidence_descriptor,False
MD_L1,L,L1,De leerling herkent soms verbanden maar benut ze niet actief.,Het systeem refereert incidenteel aan eerder besproken inhoud.,Incidentele verbinding produceert gefragmenteerd begrip.,Structureer verbindingen expliciet in het taakontwerp.,,gamma_model,band_evidence_descriptor,False
MD_L2,L,L2,De leerling ziet hoe de huidige taak aansluit op vorige lessen.,Het systeem verwijst naar eerdere interacties binnen de reeks.,Binnen-reeks continuïteit ondersteunt consolidatie.,Verbreed naar tussen-reeks waar mogelijk.,eilandvorming_tussen_reeksen,gamma_model,band_evidence_descriptor,False
MD_L3,L,L3,De leerling maakt horizontale verbindingen tussen onderwerpen.,Het systeem benut kennis uit eerdere curriculumonderdelen.,Horizontale transfer verdiept begrip en vergroot flexibiliteit.,Moedig expliciete articulatie van verbindingen aan.,,gamma_model,band_evidence_descriptor,False
MD_L4,L,L4,De leerling lost nieuwe problemen op zonder terug te vallen op de specifieke AI-interactie.,Het systeem fungeert als oefenpartner die transfer-taken aanbiedt.,Transfer is de ultieme test van leren.,Behoud transfer-gerichtheid in het ontwerp.,,gamma_model,band_evidence_descriptor,False
MD_L5,L,L5,De leerling ontwerpt het eigen leerpad en benut het systeem als hulpbron.,Het systeem reageert op leerlinggestuurde continuïteit zonder zelf de structuur op te dringen.,Zelfgestuurd leren met transfer is het eindpunt van SRL-ontwikkeling.,Behoud. Docentrol verschuift naar coach.,,gamma_model,band_evidence_descriptor,False
MD_S0,S,S0,De leerling isoleert zich in een één-op-één interactie.,Het systeem wisselt alleen met deze ene leerling.,Individuele modus ondersteunt deep work maar mist sociale verrijking.,Introduceer sociale momenten bij langdurige S0-operatie.,isolatie_effect_over_tijd,gamma_model,band_evidence_descriptor,False
MD_S1,S,S1,De leerling vermeldt in passing wat de interactie opleverde.,Het systeem maakt geen onderscheid tussen individueel en sociaal gebruik.,Incidentele delen biedt minimale sociale context.,Structureer het delen expliciet.,,gamma_model,band_evidence_descriptor,False
MD_S2,S,S2,De leerlingen delen output en bespreken verschillen.,"Het systeem ondersteunt individueel, de vergelijking vindt buiten het systeem plaats.",Peer-vergelijking maakt alternatieven zichtbaar en ondersteunt kritisch denken.,Verdiep vergelijking met expliciete analysevragen.,,gamma_model,band_evidence_descriptor,False
MD_S3,S,S3,"De leerlingen overleggen, verdelen taken en integreren AI-bijdragen in een gezamenlijk product.",Het systeem ondersteunt meerdere gebruikers en faciliteert dialoog.,Samenwerking rond AI ondersteunt collectieve metacognitie.,"Maak rolverdeling expliciet, bewaak ieders inhoudelijke bijdrage.",free_riding,gamma_model,band_evidence_descriptor,False
MD_S4,S,S4,De leerlingen opereren in een door de docent gekaderde groepscontext.,Het systeem opereert binnen de kaders die de docent aanzet.,Docentfacilitatie balanceert individuele en collectieve leerkansen.,Optimaliseer docent-instructies voor dit type configuratie.,,gamma_model,band_evidence_descriptor,False
MD_S5,S,S5,Leerlingen zien het systeem als rollenspeler en blijven kritisch reflexief over de bijdrage ervan.,Het systeem opereert met bewustzijn van de eigen positie binnen de gemeenschap.,Posthumanistische leergemeenschap vereist volwassen metacognitie.,Behoud reflexiviteit over AI-rol. Voorkom antropomorfisering.,over_identificatie,gamma_model,band_evidence_descriptor,False
MD_B0,B,B0,"De leerling ervaart discriminatie in voorbeelden, rolmodellen of beoordelingen.",Het systeem produceert output met aantoonbare groepsverschillen zonder legitimatie.,Manifeste bias ondermijnt leerkansen onevenredig.,Gebruik het systeem in de huidige vorm niet.,KRITIEK_juridisch_niet_conform,gamma_model,band_evidence_descriptor,False
MD_B1,B,B1,"De leerling merkt zelden iets op, de gevolgen zijn cumulatief.",Het systeem toont statistisch afwijkende behandeling van subgroepen.,Subtiele bias is over tijd even schadelijk als manifeste.,"Audit over representatieve groep, corrigeer via counter-balancing.",hoog,gamma_model,band_evidence_descriptor,False
MD_B2,B,B2,De leerling krijgt context over beperkingen.,Het systeem communiceert eigen beperkingen expliciet.,Monitoring is nodig maar niet voldoende.,Koppel monitoring aan actieve correctie.,matig,gamma_model,band_evidence_descriptor,False
MD_B3,B,B3,De leerling ervaart representatieve output.,Het systeem filtert en corrigeert voor het gebruiksmoment.,Pre-emptieve correctie ondersteunt gelijkwaardige leerkansen.,Borg correctie-kwaliteit via periodieke audit.,,gamma_model,band_evidence_descriptor,False
MD_B4,B,B4,Leerlingen uit diverse achtergronden herkennen zichzelf in de output.,Het systeem toont structurele representatie.,Inclusief ontwerp is de optimale positie.,Behoud en deel de praktijken.,,gamma_model,band_evidence_descriptor,False
MD_B5,B,B5,De leerling ervaart persoonlijk passende representatie.,Het systeem detecteert de context en past de representatiestrategie aan.,Adaptieve inclusiviteit is een geavanceerde vorm.,Bewaak privacy-aspecten bij profilering.,privacy_risico,gamma_model,band_evidence_descriptor,False
MD_A0,A,A0,De leerling voelt volledige controle.,"Het systeem wacht op elke prompt, geen proactief gedrag.",Volledige controle bij de leerling ondersteunt agency.,Bewaak dat controle geen overbelasting wordt.,,gamma_model,band_evidence_descriptor,False
MD_A1,A,A1,"De leerling stelt vragen en krijgt antwoorden, het systeem initieert niets.",Het systeem genereert output op prompt zonder verdere agency.,Reactieve modus is pedagogisch veilig.,Geen.,,gamma_model,band_evidence_descriptor,False
MD_A2,A,A2,"De leerling krijgt meer dan gevraagd, soms nuttig en soms overweldigend.",Het systeem interpreteert de prompt ruim en biedt ongevraagde toevoegingen.,Uitgebreidere reactie kan scaffolden of overschaduwen.,"Kalibreer op de leerfase, meer is niet altijd beter.",cognitieve_overbelasting,gamma_model,band_evidence_descriptor,False
MD_A3,A,A3,De leerling wordt gestuurd door systeemsuggesties en volgt vaker dan zelf bepaalt.,"Het systeem stelt vervolgvragen, suggereert volgende stappen en plant binnen het gesprek.",Proactiviteit kan scaffolding versterken maar ook agency verdringen.,Train de leerling om proactieve suggesties kritisch te beoordelen.,agency_erosie,gamma_model,band_evidence_descriptor,False
MD_A4,A,A4,De leerling wordt gevolgd en gestuurd over sessies.,Het systeem persisteert geheugen en optimaliseert multi-sessie strategie.,Langetermijn-proactiviteit vereist zware governance.,Informeer expliciet wat het systeem onthoudt en waarom. Bied opt-out.,privacy_langetermijn_afhankelijkheid,gamma_model,band_evidence_descriptor,False
MD_A5,A,A5,"De leerling delegeert volledige opdrachten, het systeem voert uit over langere duur.","Het systeem gebruikt tools, coördineert subtaken en beslist strategisch.",Volledige agentische modus in leercontext is pedagogisch doorgaans ongewenst.,Reserveer voor specifieke scenario's. Bewaak de taakverdeling scherp.,KRITIEK_meeste_leercontexten_taakvervanging,gamma_model,band_evidence_descriptor,False
MD_DA0,DA,DA0,De leerling krijgt direct antwoord zonder uitleg.,"Het systeem produceert korte, niet-ondersteunde output.","Oppervlakkige verwerking past bij retrieval-taken, niet bij begripstaken.",Beperk gebruik tot retrieval-taken.,schijnbegrip,gamma_model,band_evidence_descriptor,False
MD_DA1,DA,DA1,De leerling krijgt antwoord met minimale onderbouwing.,Het systeem articuleert premisse en conclusie.,Eenstaps redenering volstaat voor eenvoudige inferenties.,Verhoog voor complexere taken.,,gamma_model,band_evidence_descriptor,False
