id,rubric_id,band_id,learner_obs,ai_obs,didactic_principle,intervention,risk_flag,source,role,may_directly_set_band
MD_DA2,DA,DA2,"De leerling ziet het hele denkpad, kan het volgen, kritiseren en als model gebruiken.",Het systeem articuleert tussenstappen expliciet voordat het tot een conclusie komt.,Zichtbare chain-of-thought ondersteunt het modelleren van denken.,Behoud deze modus. Nodig de leerling uit zelf chain-of-thought te articuleren.,,gamma_model,band_evidence_descriptor,False
MD_DA3,DA,DA3,De leerling krijgt hoogwaardige output zonder het proces te zien.,"Het systeem gebruikt interne reasoning tokens, alleen de eindoutput volgt.",Hoge interne verwerkingsdiepte zonder zichtbaarheid maakt didactische controleerbaarheid problematisch.,Forceer zichtbaarheid waar mogelijk. Anders behandel als black box.,black_box_verlies_didactische_controleerbaarheid,gamma_model,band_evidence_descriptor,False
MD_DA4,DA,DA4,De leerling kan ervoor kiezen het denkpad te zien of niet.,Het systeem biedt toon-redenering als configureerbare modus.,Keuze-zichtbaarheid respecteert zowel efficiëntie als leerdoelen.,Maak zichtbaarheid standaard in leercontexten.,,gamma_model,band_evidence_descriptor,False
MD_DA5,DA,DA5,De leerling ziet niet alleen de redenering maar ook metacommentaar daarop.,Het systeem gebruikt Meta-R1 of MetaRAG-achtige architectuur en evalueert eigen output.,Een meta-deliberatief systeem concurreert met de metacognitie van de leerling en vereist expliciete rolverdeling.,Voorkom dat het systeem metacognitie van de leerling overneemt.,metacognitieve_verdringing,gamma_model,band_evidence_descriptor,False
MD_DBc0,DBc,DBc0,De leerling krijgt een uitkomst zonder docentbetrokkenheid.,Het systeem levert finale uitkomsten zonder menselijke validatie.,Afwezigheid van toezicht is onverantwoord bij procesfasen vanaf P3.,Voeg toezicht toe of gebruik het systeem niet bij relevante procesfasen.,KRITIEK_bij_P3_of_hoger,gamma_model,band_evidence_descriptor,False
MD_DBc1,DBc,DBc1,De leerling ervaart de AI-beslissing als finaal.,Het systeem logt voor mogelijke inspectie maar opereert eerst autonoom.,Post-hoc inspectie biedt beperkte bescherming.,Verhoog naar proactief toezicht bij hoog-risico beslissingen.,onomkeerbaarheid,gamma_model,band_evidence_descriptor,False
MD_DBc2,DBc,DBc2,De leerling weet dat sommige interacties worden ingezien.,Het systeem markeert samples voor inspectie.,Een steekproef geeft statistische zekerheid maar geen individuele garantie.,Combineer met opt-in voor volledige inspectie bij bezwaar.,individuele_fouten_onopgemerkt,gamma_model,band_evidence_descriptor,False
MD_DBc3,DBc,DBc3,De leerling ziet zichtbaar dat de docent meekijkt bij triggers.,Het systeem escaleert zelfstandig naar menselijk toezicht bij gedefinieerde criteria.,Contingent toezicht schaalt menselijke aandacht naar waar die nodig is.,Optimaliseer triggercriteria. Voorkom gewenning.,miskalibratie_triggers,gamma_model,band_evidence_descriptor,False
MD_DBc4,DBc,DBc4,De leerling weet dat de docent meekijkt.,Het systeem opereert met een docent-dashboard en real-time signalen.,Actief toezicht benadert de klassieke docentrol.,Bewaak werkbelasting en schaalbaarheid.,docent_overbelasting,gamma_model,band_evidence_descriptor,False
MD_DBc5,DBc,DBc5,De leerling ervaart vloeiende samenwerking tussen mens en systeem.,Het systeem biedt draft-acties die de docent goedkeurt of aanpast.,"Eedi/DeepMind 2025: empirisch meest effectieve configuratie. Mens als pedagogisch-emotioneel moderator, systeem als cognitieve logicus.",Behoud rolhelderheid.,,gamma_model,band_evidence_descriptor,False
MD_T0,T,T0,De leerling gebruikt het systeem naast andere in een versnipperd geheel.,"Het systeem staat los van leerplatform, rooster en leerlingvolgsysteem.",Losse tools zijn flexibel maar isoleren data en leerervaring.,Overweeg integratie waar schaalbaarheid relevant is.,data_fragmentatie,gamma_model,band_evidence_descriptor,False
MD_T1,T,T1,De leerling kopieert en plakt output naar leeromgeving.,Het systeem heeft geen directe integratie maar output is herbruikbaar.,Minimale integratie is werkbaar voor kleinschalig gebruik.,Automatiseer waar volume dat rechtvaardigt.,,gamma_model,band_evidence_descriptor,False
MD_T2,T,T2,De leerling ervaart datavloeiendheid tussen systemen.,Het systeem wisselt data uit via gestandaardiseerde API.,API-integratie ondersteunt procesefficiëntie maar vereist governance.,Borg data-afspraken en privacy.,privacy_risico,gamma_model,band_evidence_descriptor,False
MD_T3,T,T3,De leerling ervaart één leeromgeving.,"Het systeem heeft toegang tot leerlingdata, voortgang en curriculum.",Native integratie verhoogt gebruiksgemak en vergroot ook afhankelijkheid.,Bewaak vendor-lock-in.,leveranciersafhankelijkheid,gamma_model,band_evidence_descriptor,False
MD_T4,T,T4,De leerling ervaart een coherente ervaring terwijl meerdere systemen actief zijn.,De systemen delegeren onderling taken en stemmen output op elkaar af.,Multi-agent complexiteit vereist expliciete governance.,Maak agentrollen transparant voor de docent.,onduidelijke_verantwoordelijkheid,gamma_model,band_evidence_descriptor,False
MD_T5,T,T5,De leerling ervaart het systeem als transparante laag in de leeromgeving.,Het systeemnetwerk functioneert als coherent geheel met expliciete rolverdeling.,Hoogste integratieniveau vereist hoogste niveau van governance.,Behoud expliciete rolhelderheid en exit-mogelijkheden.,maximale_afhankelijkheid,gamma_model,band_evidence_descriptor,False
MD_VC0,VC,VC0,De leerling krijgt uitkomsten zonder dat de weg daarnaar toe wordt belicht.,Het systeem levert output zonder cognitieve scaffolding.,Afwezigheid is passend in volledig autonome leerfasen.,Voeg ondersteuning toe indien de leerling vastzit.,,gamma_model,band_evidence_descriptor,False
MD_VC1,VC,VC1,De leerling krijgt informatie zonder bewerking.,Het systeem levert feitelijke output op verzoek.,"Retrieval-ondersteuning is startpunt, geen eindpunt.",Stimuleer de leerling om de informatie te bewerken.,,gamma_model,band_evidence_descriptor,False
MD_VC2,VC,VC2,De leerling krijgt bewerkte informatie.,"Het systeem levert samenvattingen, vergelijkingen of parafrasen.",Basale bewerking biedt efficiëntie maar de leerling leert de handeling zelf niet.,Laat de leerling de bewerking ook zelf uitvoeren.,,gamma_model,band_evidence_descriptor,False
MD_VC3,VC,VC3,De leerling werkt met een gestructureerd proces.,Het systeem biedt stap-voor-stap begeleiding met tussenreflecties.,Structuur maakt complexiteit hanteerbaar.,Verken of de leerling ook zonder structuur kan werken.,,gamma_model,band_evidence_descriptor,False
MD_VC4,VC,VC4,De leerling wordt uitgedaagd in zijn zone van naaste ontwikkeling.,Het systeem stelt Socratische vragen en geeft minimale hints die maximaal uitlokken.,Scaffolding is tijdelijk en bouwt af naarmate de leerling groeit.,Verlaag scaffolding systematisch.,,gamma_model,band_evidence_descriptor,False
MD_VC5,VC,VC5,De leerling ervaart een partner die meegroeit.,Het systeem monitort competentie en past ondersteuningsniveau aan.,Adaptief cognitief partnerschap ondersteunt langetermijn-ontwikkeling.,Behoud. Koppel aan V_M voor metacognitieve bewustwording.,,gamma_model,band_evidence_descriptor,False
MD_VM0,VM,VM0,De leerling moet zelf alle metacognitieve arbeid verrichten.,Het systeem reageert op prompts zonder procesoriëntatie.,Afwezigheid is acceptabel bij hoge SRL-vaardigheid.,Voeg ondersteuning toe voor leerlingen met beperkte SRL-vaardigheden.,,gamma_model,band_evidence_descriptor,False
MD_VM1,VM,VM1,De leerling wordt incidenteel uitgenodigd te reflecteren.,Het systeem plaatst soms een meta-vraag.,Incidentele reflectie is beter dan geen maar niet voldoende voor SRL-ontwikkeling.,Systematiseer de reflectiemomenten.,,gamma_model,band_evidence_descriptor,False
MD_VM2,VM,VM2,De leerling ervaart regelmatige metacognitieve check-ins.,Het systeem initieert op vaste momenten een reflectieronde.,Structurele check-ins bouwen gewoonte van reflectie op.,Koppel aan de voortgang in de taak.,,gamma_model,band_evidence_descriptor,False
MD_VM3,VM,VM3,"De leerling heeft een duidelijk plannings-, uitvoerings- en reflectie-fase.",Het systeem begeleidt de volledige SRL-cyclus van Zimmerman.,SRL-cyclus ondersteuning sluit direct aan bij de empirische basis van zelfregulerend leren.,Verifieer dat de cyclus ook zonder systeem herkenbaar is.,,gamma_model,band_evidence_descriptor,False
MD_VM4,VM,VM4,De leerling ervaart het systeem als spiegel voor eigen denken.,Het systeem stelt metacognitieve vragen maar geeft geen metacognitieve antwoorden.,Uitlokken zonder overnemen is de pedagogisch verantwoorde metacognitieve positie.,Bewaak dat het systeem niet zelf gaat plannen of reflecteren.,,gamma_model,band_evidence_descriptor,False
MD_VM5,VM,VM5,De leerling ervaart rijke metacognitieve begeleiding waarbij het eigenaarschap bij de leerling blijft.,Het systeem differentieert metacognitieve ondersteuning naar type taak en competentieniveau.,Xu et al. 2025: hoge VM correleert met behoud van zelfregulatie in AI-omgevingen.,Behoud. Koppel aan C5 voor maximale synergie.,,gamma_model,band_evidence_descriptor,False
MD_VS0,VS,VS0,De leerling opereert volledig individueel.,Het systeem is ontworpen voor één gebruiker.,Geen sociale ondersteuning is acceptabel in individuele taken.,Voeg sociale dimensie toe bij samenwerkingsleerdoelen.,,gamma_model,band_evidence_descriptor,False
MD_VS1,VS,VS1,De leerling kan via het systeem contact leggen met peers.,Het systeem biedt een communicatielaag.,Peer-contact is een minimale sociale voorziening.,Structureer het gebruik ervan.,,gamma_model,band_evidence_descriptor,False
MD_VS2,VS,VS2,De leerling wisselt gestructureerd met peers binnen het systeem.,Het systeem biedt opdrachten of taken die peer-interactie vereisen.,Gestructureerde peer-interactie produceert betere uitkomsten dan informele.,Bewaak kwaliteit van interactie.,,gamma_model,band_evidence_descriptor,False
MD_VS3,VS,VS3,De leerling werkt samen met peers en het systeem ondersteunt de samenwerking.,"Het systeem faciliteert co-creatie, gedeelde documenten en gedeelde voortgang.",Collaborative learning ondersteunt complexe leerdoelen.,Bewaak dat alle leerlingen bijdragen.,free_riding,gamma_model,band_evidence_descriptor,False
MD_VS4,VS,VS4,De leerlingen reguleren samen hun leerproces met systeemondersteuning.,Het systeem faciliteert gedeeld reflecteren en plannen.,Socially shared metacognition is effectiever dan individuele metacognitie bij complexe taken.,Koppel aan C5 voor optimale synergie.,,gamma_model,band_evidence_descriptor,False
MD_VS5,VS,VS5,"De leerling ervaart een levende leeromgeving met peers, docent en systeem.",Het systeem schakelt tussen individuele en sociale modi op basis van de situatie.,Volwaardige sociale leerruimte integreert individueel en collectief leren.,Behoud. Monitor sociale dynamiek actief.,,gamma_model,band_evidence_descriptor,False
MD_VA0,VA,VA0,De leerling ervaart de interactie als puur functioneel.,Het systeem reageert op inhoud zonder affectieve modulatie.,Neutraliteit is acceptabel voor kortdurende informatietaken.,Voeg affectieve ondersteuning toe bij langdurige of moeilijke taken.,,gamma_model,band_evidence_descriptor,False
MD_VA1,VA,VA1,De leerling krijgt bevestiging dat inspanning wordt opgemerkt.,Het systeem geeft minimale positieve signalen.,Erkenning van inspanning ondersteunt doorzettingsvermogen.,Kalibreer op de leerling.,,gamma_model,band_evidence_descriptor,False
MD_VA2,VA,VA2,De leerling voelt zich gestimuleerd om door te gaan.,Het systeem gebruikt taal die autonomie en competentie bekrachtigt.,Intrinsieke motivatie wordt ondersteund door autonomie-ondersteunende taal.,Vermijd externe beloningssignalen die intrinsieke motivatie ondermijnen.,,gamma_model,band_evidence_descriptor,False
MD_VA3,VA,VA3,De leerling krijgt gerichte steun wanneer hij of zij vastloopt of gefrustreerd is.,Het systeem herkent frustratie-signalen en past de aanpak aan.,Procesgerichte ondersteuning bij tegenslag bouwt resilience.,Bewaak dat ondersteuning niet leidt tot onmiddellijke oplossing.,,gamma_model,band_evidence_descriptor,False
MD_VA4,VA,VA4,De leerling leert om te gaan met emoties die door moeilijke taken worden opgeroepen.,Het systeem biedt regulatietechnieken en herkadert uitdagingen.,Emotionele regulatie is een overdraagbare vaardigheid die ook buiten AI-interacties bruikbaar is.,Koppel regulatie-technieken aan leerling-zelfbewustzijn.,,gamma_model,band_evidence_descriptor,False
MD_VA5,VA,VA5,De leerling ervaart een emotioneel intelligent systeem dat past bij de situatie.,"Het systeem past toon, tempo en stijl aan de emotionele toestand van de leerling aan.",In het Eedi/DeepMind-onderzoek was emotionele modulatie de primaire taak van de menselijke tutor. Een systeem dat dit overneemt verlaagt de noodzaak van menselijke interventie op dit vlak.,Bewaak dat dit de menselijke relatie niet vervangt.,antropomorfisering_risico,gamma_model,band_evidence_descriptor,False
MD_K0,K,K0,De leerling ervaart het systeem als technisch hulpmiddel zonder kennisbetekenis.,Het systeem biedt geen kennisinhoud.,Niet alle AI-inzet heeft een kennisdimensie.,Geen.,,gamma_model,band_evidence_descriptor,False
MD_K1,K,K1,De leerling krijgt correcte feitelijke antwoorden.,Het systeem levert gevalideerde feiten.,Feitelijke kennis is de basis voor hogere kennistypen.,Stimuleer bewerking van feiten.,,gamma_model,band_evidence_descriptor,False
MD_K2,K,K2,De leerling krijgt stappenplannen.,Het systeem levert procedures en werkwijzen.,Procedurele kennis ondersteunt vaardigheidstoepassing.,Laat de leerling de procedure ook zelf beschrijven.,,gamma_model,band_evidence_descriptor,False
MD_K3,K,K3,De leerling krijgt inzicht in verbanden.,Het systeem maakt relaties en structuren zichtbaar.,Conceptueel begrip maakt transfer mogelijk.,Test begip door toepassing in nieuwe context.,,gamma_model,band_evidence_descriptor,False
MD_K4,K,K4,De leerling krijgt inzicht in eigen leerprocessen.,Het systeem koppelt kennisinhoud aan leerstrategieën.,Metacognitieve kennis maakt zelfregulerend leren mogelijk.,Koppel aan VM4 of VM5 voor maximaal effect.,,gamma_model,band_evidence_descriptor,False
MD_K5,K,K5,De leerling ervaart een systeem dat contextueel schakelt.,Het systeem differentieert kennistype op basis van de leervraag.,Integratie van kennistypen ondersteunt rijke leerervaringen.,Behoud. Monitor of schakelen correct wordt ingezet.,,gamma_model,band_evidence_descriptor,False
MD_X0,X,X0,De leerling en docent kunnen niets over het proces inspecteren.,Het systeem levert output zonder procesverantwoording.,Black box maakt didactische controle onmogelijk.,Verhoog transparantie of beperk inzet tot lage-risico taken.,hoog_bij_substantiele_AI_bijdrage,gamma_model,band_evidence_descriptor,False
MD_X1,X,X1,De leerling krijgt retrospectieve verantwoording.,Het systeem genereert een post-hoc verantwoording.,Output-uitleg is een begin maar niet voldoende voor didactische controle.,Voeg procesmarkering toe.,,gamma_model,band_evidence_descriptor,False
MD_X2,X,X2,De leerling kan de stappen zien.,Het systeem markeert processtappen in de output.,Procesmarkering maakt het redeneerpad leesbaar.,Test of de leerling de stappen ook begrijpt.,,gamma_model,band_evidence_descriptor,False
MD_X3,X,X3,De leerling en docent kunnen elke stap controleren.,Het systeem genereert een gedetailleerd trace-log.,Volledige trace maakt didactische controle mogelijk.,Gebruik de trace actief in leerling-reflectie.,,gamma_model,band_evidence_descriptor,False
MD_X4,X,X4,De leerling en docent kunnen gericht doorvragen op specifieke stappen.,Het systeem reageert op inspectievragen over eigen proces.,Interactieve inspectie maakt kritisch gebruik mogelijk.,Integreer inspectie in het leerproces.,,gamma_model,band_evidence_descriptor,False
MD_X5,X,X5,De leerling en docent hebben actieve invloed op het systeemproces.,Het systeem accepteert correcties op beslissingen en heroverweegt op basis daarvan.,Corrigeerbaarheid is de volledige realisatie van didactische controleerbaarheid.,Behoud. Documenteer correctie-patronen.,,gamma_model,band_evidence_descriptor,False
MD_Ad0,Ad,Ad0,De leerling ervaart een vlak systeem ongeacht vraagcomplexiteit.,Het systeem reageert met gelijke diepte op eenvoudige en complexe vragen.,Geen adaptatie produceert over- of onderstimulatie afhankelijk van de vraag.,Overweeg triggergebaseerde adaptatie.,over_of_onderstimulatie,gamma_model,band_evidence_descriptor,False
MD_Ad1,Ad,Ad1,De leerling kiest zelf de modus.,Het systeem biedt twee verwerkingsmodi.,Leerlinggestuurde moduswisseling ondersteunt agency.,Borg dat de leerling de keuze bewust maakt.,,gamma_model,band_evidence_descriptor,False
MD_Ad2,Ad,Ad2,De leerling ervaart gedifferentieerde reactie.,Het systeem schakelt automatisch op basis van vraagcomplexiteit.,Automatische differentiatie bespaart cognitieve belasting.,Controleer periodiek of de trigger-logica klopt.,,gamma_model,band_evidence_descriptor,False
MD_Ad3,Ad,Ad3,De leerling ervaart een systeem dat de situatie leest.,Het systeem herkent de leercontext en stemt diepte daarop af.,Contextgevoeligheid maakt adaptatie pedagogisch betekenisvol.,Valideer of context-herkenning accuraat is.,,gamma_model,band_evidence_descriptor,False
MD_Ad4,Ad,Ad4,De leerling ervaart persoonlijk afgestemde ondersteuning.,Het systeem modelleert de leerling en past verwerkingsdiepte aan het profiel aan.,Individuele adaptatie ondersteunt de zone van naaste ontwikkeling.,Bewaak privacy van het leerlingprofiel.,privacy_leerlingprofiel,gamma_model,band_evidence_descriptor,False
MD_Ad5,Ad,Ad5,"De leerling ervaart een systeem dat soms minder geeft dan het kan, precies wanneer meer denken gewenst is.",Het systeem onderoptimaalt technische efficiëntie ten gunste van pedagogische effectiviteit.,Pedagogische adaptiviteit is minder efficiënt in technische zin maar effectiever in onderwijskundige zin.,Behoud. Documenteer wanneer het systeem bewust terughoudt.,,gamma_model,band_evidence_descriptor,False
